ISP,Defacement Count,Phishing Count,Malware Count,Botnet Count,Total Count
AS number for New World Telephone Ltd.,153,497,754,404,1808
PCCW Limited,1,1,2,1465,1469
Hong Kong Broadband Network Ltd.,1,170,246,657,1074
Sun Network (Hong Kong) Limited,13,364,202,177,756
Pang International Limited-AS number,32,397,122,35,586
Hutchison Global Communications,1,55,2,518,576
Wharf T&T Ltd.,1,60,15,433,509
PCCW IMSBiz,5,38,1,287,331
UDomain Web Hosting Company Ltd,0,1,293,3,297
HongKong Virtual Internal Server Company Limited,1,274,5,9,289
"Forewin Telecom Group Limited, ISP at",15,123,5,14,157
VpsQuan L.L.C.,0,111,3,16,130
Cloudie Limited,3,84,16,21,124
SunnyVision Limited,7,13,58,23,101
HK Cable TV Ltd,0,0,0,94,94
"Shanghai Chenyi Network Technology Co.,Ltd",6,1,54,30,91
Diyixian.com Limited,1,0,17,66,84
-,0,4,2,74,80
NETWORK AND SECURITY SOLUTIONS LIMITED,4,8,28,40,80
HOSTSPACE NETWORKS LLC,0,2,0,76,78
SmarTone Telecommunications Ltd.,0,0,0,70,70
Hong Kong San Ai Net Int'l Limited,35,0,20,14,69
Henderson Data Centre Limited,0,17,23,23,63
China Telecom Next Generation Carrier Network,0,0,53,9,62
SmarTone Mobile Communications Ltd,0,0,0,61,61
Internet Assigned Numbers Authority,3,0,42,4,49
Pacnet Internet (Hong Kong) Limited,0,1,1,46,48
HOT NET LIMITED,0,0,0,47,47
CommuniLink Internet Limited.,14,0,16,15,45
CITIC Telecom International CPC Limited,0,18,0,23,41
iAdvantage Limited,5,25,3,8,41
Hutchison Global Crossing,0,0,0,39,39
HKCSL GPRS NETWORK,0,0,0,39,39
Hutchison Telephone Company Limited,0,0,0,37,37
Rainbow network limited,9,8,14,1,32
Gigabit Hosting Sdn Bhd,2,0,1,27,30
"Room 704, ChinaChen Leighton Plaza",1,23,0,6,30
HKNet Co. Ltd,1,4,1,23,29
SoftLayer Technologies Inc.,5,5,0,17,27
"Beyond The Network America, Inc.",0,8,6,12,26
Korea Telecom,0,23,0,0,23
"FNETLINK CO .,LIMITED",0,0,0,23,23
"92Cloud Technology Co., Limited",0,0,17,6,23
HongKong Commercial Internet Exchange,2,0,0,19,21
Pacificnet Hosting Ltd,4,2,2,13,21
HK Broadband Network Ltd.,0,0,0,21,21
AS Data(Hong Kong)Limited,2,0,0,17,19
Asia Data Center Limited,2,13,0,4,19
Rackspace IT Hosting AS IT Hosting Provider Hong Kong,3,0,0,15,18
Tele Asia Limited,0,14,3,1,18
"Host Virtual, Inc",13,0,0,4,17
Hong Kong Telecommunications (HKT) Limited,0,0,0,16,16
China Mobile Hong Kong Company Limited,0,0,0,15,15
APNIC ASN block,0,0,0,15,15
hongkong kwaifong information service limited,0,0,8,6,14
REDTONE TELECOMMUNICATIONS(HK) LIMITED,8,0,0,6,14
NTT Com Asia Limited,1,0,2,11,14
NewMedia Express Pte Ltd. Singapore Web Hosting Service Provider,0,0,0,13,13
i4HK Limited,5,0,0,7,12
Huayun Data Holdings Limited,0,0,2,10,12
SingTel Hong Kong Limited,0,0,0,12,12
"Menara Jamsostek, North Tower 24th Floor",0,0,0,12,12
CLOUDHOST LIMITED,1,0,8,1,10
2012 Limited / Netfront,0,0,0,10,10
Enzu Inc,9,0,0,0,9
Cyberport Hong Kong,0,0,0,9,9
"Suite 2101~02, 21/F, Tower 2, Nina Tower",0,0,0,8,8
Cyber Express Communication Ltd.,0,0,0,8,8
Powerbase DataCenter Services (HK) Ltd.,0,0,4,4,8
i-System Technology Limited,1,3,1,2,7
ISP,0,0,0,7,7
ZS NETWORK (HONGKONG) LIMITED,0,0,0,7,7
Areti Internet Ltd.,0,0,0,7,7
"Flat C, 16/F, Skyline Tower",0,0,0,6,6
Dimension Network & Communication Limited,0,0,1,5,6
"NeuStar, Inc.",3,0,0,2,5
"MCI Communications Services, Inc. d/b/a Verizon Business",0,0,0,5,5
PACSWITCH (ASIA) NETWORK,0,0,0,5,5
I-Services Network Solution Limited,0,0,0,5,5
"Room 603, Kin Wing Ind Bldg",0,2,0,2,4
Speedy Group Corporation Limited,0,0,0,4,4
The Chinese University of Hong Kong,0,0,0,4,4
The University of Hong Kong,0,0,0,4,4
SPEEDCAST Limited,0,0,0,4,4
ERANET INTERNATIONAL LIMITED,0,0,0,4,4
PCCW Global (HK) Ltd.,0,0,0,4,4
GLOBALNET COMMUNICATION LTD.,0,0,0,4,4
Exanet Limited,0,0,0,3,3
"Global Gateway, Tsuen Wan, New Territories, Hong Kong",0,0,1,2,3
"Giganews, Inc.",0,0,0,3,3
International Trade Centre,0,0,0,3,3
Defoe Chan & Company (Hong Kong) Limited,0,0,0,3,3
PACSWITCH GLOBAL IP NETWORK,0,0,0,3,3
Website Solution Limited,1,0,1,1,3
EASYHOST SOLUTION LIMITED,0,0,0,3,3
Equant Inc.,0,0,0,3,3
Hong Kong Baptist University,0,0,0,3,3
Net Sys International Limited - Internet Service Provider,0,0,0,3,3
VECTANT Ltd.,0,0,3,0,3
"Unit A-E, 13/F, Golden Sun Centre",0,0,0,3,3
Cyber Channel International Ltd,0,0,0,3,3
Telstra Global,0,1,0,1,2
KDD HONG KONG LIMITED,0,0,1,1,2
Hutchison Global Crossing Ltd.,0,0,0,2,2
"TWOWIN CO., LIMITED",0,0,0,2,2
Equinix Asia Pacific,0,0,1,1,2
ABC Computer Systems Ltd,0,0,0,2,2
AS# for peering purpose with IX and ISP.,0,0,0,2,2
XANTIC B.V.,0,0,0,2,2
11/F AXA Centre 151 Gloucester Road,0,0,0,2,2
POWERNETIX,1,0,0,1,2
"QuadraNet, Inc",0,0,1,1,2
IPTriplePlay Ltd,0,0,0,2,2
City University of Hong Kong,0,0,0,2,2
SINOSAT (HONG KONG) LIMITED,0,0,0,2,2
eSited Solutions,0,0,0,2,2
China Unicom (Hong Kong) Operations Limited,0,0,0,2,2
Information Technology Services,0,0,0,2,2
Vocational Training Council Hong Kong,0,0,0,2,2
HKCOLO ltd. Internet Service Provider,0,0,0,2,2
"PENCENT INFORMATION TECHNOLOGY (HK) CO., LIMITED",0,0,0,2,2
Hong Kong Telecom Global Data Centre,0,0,0,2,2
Infitack Technologies Limited,0,1,0,1,2
Colocation Hosting Global Private Limited,0,0,0,2,2
Trusov Ilya Igorevych,0,0,0,1,1
ACME Universal Co.,0,0,0,1,1
CityLine (Hong Kong) Limited,0,0,0,1,1
GOIP-AULA-LIMITED,0,0,0,1,1
Hong Kong Communications Co. Ltd.,0,0,0,1,1
RSH Hosting Network,0,0,0,1,1
Internap Network Services,0,0,0,1,1
Pacnet Global Ltd,0,0,0,1,1
"Unit 09-18, Level 12, Tower 1",0,0,0,1,1
CHINA TELECOM (AMERICAS) CORPORATION,0,0,0,1,1
"Web Hosting, Dedicated Server",0,0,0,1,1
Juniper Networks HK Ltd.,0,0,0,1,1
Globecomm Network Services Corp Transit AS Internet,0,0,0,1,1
CENTRAL INTERNET SERVICES,0,0,0,1,1
INTERNET-SOLUTION -HK,0,0,0,1,1
"QIANYEUNG INFORMATION TECHNOLOGY CO.,LIMITED",0,0,0,1,1
China Telecom (Group),1,0,0,0,1
KDDI CORPORATION,1,0,0,0,1
Jardine OneSolution,0,0,0,1,1
HSBC HongKong,0,0,0,1,1
AsiaTech Telecom Limited,0,0,0,1,1
Hutchison International Limited,0,0,0,1,1
Rebel Hosting,0,0,0,1,1
Phantom Company Limited,0,0,0,1,1
Emerson (NYSE:EMR) is a global company,0,0,0,1,1
Asia Broadcast Networks Peering AS,0,0,0,1,1
Confluence Networks Inc,0,0,0,1,1
Incapsula Inc,0,1,0,0,1
International Customer Loyalty Programmes Limited,0,0,0,1,1
SINOSAT (HK) LIMITED,0,0,0,1,1
Resources Link Network Limited,0,0,0,1,1
NETWORK BOX CORPORATION LTD,1,0,0,0,1
Webfusion Internet Solutions,1,0,0,0,1
"28/F, Soundwill Plaza",0,0,0,1,1
"ZSCALER, INC.",0,0,0,1,1
Virtual Switching Consultancy Limited (C/O VXRoutes Ltd),0,0,0,1,1
Psychz Networks,0,0,1,0,1
CyrusOne LLC,1,0,0,0,1
CNCGROUP IP network China169 Beijing Province Network,1,0,0,0,1
"Blue Coat Systems, Inc",0,0,0,1,1
Diyixian.com (TW) Limited,0,0,0,1,1
Hong Kong University of Science and Technology,0,0,0,1,1
"Computerline, Schlierbach, Switzerland",0,0,0,1,1
AGENCE FRANCE PRESSE,0,0,0,1,1
Equinix Information Technologies Hong Kong Limited,0,0,0,1,1
Bank Of China(Hong Kong) Limited,0,0,0,1,1
"NTT America, Inc.",0,0,0,1,1
UAB DUOMENU CENTRAS,0,1,0,0,1
Sony Corporation of Hong Kong Ltd AS,0,0,0,1,1
PG Lion ReSources Aust Pty Ltd,0,0,0,1,1
HK Science & Technology Parks Corporation,0,0,0,1,1
EDIS GmbH,0,0,0,1,1
The Open University of Hong Kong,0,0,0,1,1
China Network Services (HK) Ltd AS,0,0,0,1,1
Unified Layer,1,0,0,0,1
SES ASTRA S.A.,0,0,0,1,1
"Rm 1, 1/F, Hung Tai Bldg., 37-39 Hung To Road, Kwun Tong",0,0,0,1,1
Net Access Corporation,1,0,0,0,1
Hong Kong Serverworks,0,0,0,1,1
Austreme,0,0,0,1,1
Winspeed Group International Limited,0,0,0,1,1
Asia Broadcast Satellite Ltd.,0,0,0,1,1
Asia Web Service Ltd,0,0,0,1,1
"AT&T Global Network Services, LLC",0,0,0,1,1
Zeroport Limited,0,0,0,1,1
GlobeCast Hong Kong,0,0,0,1,1
Cloud Rely Limited,0,0,0,1,1
TATA COMMUNICATIONS (AMERICA) INC,0,0,0,1,1
